"","sample","Cell_A","Cell_A_num","Cell_A_count","Cell_B","Cell_B_num","Cell_B_count ","original_CLQ ","normalized_CLQ ","percentile","significant"
"50","TAFs1","PanCK+Vim-MUC1+","3","955","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","13.0866201279814","-1.88465071840666","0",TRUE
"51","TAFs1","PanCK+Vim-MUC1+","3","955","CD90+PDGFRb-PDPN-CAV1-","15","358","17.0405071806721","-2.04377054078272","0",TRUE
"52","TAFs1","PanCK+Vim-MUC1+","3","955","CD90-PDGFRb+PDPN-CAV1-","16","145","16.2454594692183","-1.51844591467232","0",TRUE
"53","TAFs1","PanCK+Vim-MUC1+","3","955","CD90-PDGFRb-PDPN+CAV1-","17","482","16.2372053616041","-3.54493699711568","0",TRUE
"54","TAFs1","PanCK+Vim-MUC1+","3","955","CD90-PDGFRb-PDPN-CAV1+","18","107","16.9829035572736","-0.930073037296227","0",TRUE
"55","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK+Vim+MUC1+","1","69","19.5148166140393","-0.0696617194812149","0.452",FALSE
"56","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK+Vim+MUC1-","2","65","32.7505801461109","1.72401587471844","1",TRUE
"57","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK+Vim-MUC1+","3","955","21.8478370236041","1.37442850386249","1",TRUE
"58","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK+Vim-MUC1-","4","358","59.0910833607186","11.8631762272777","1",TRUE
"59","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK-Vim-MUC1-","5","518","17.2554895278359","-1.41508459253519","0",TRUE
"60","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK-Vim+MUC1+","6","12","6.41201117318436","-0.569365976145638","0",TRUE
"61","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK-Vim+MUC1-","7","170","13.0503286230693","-1.84495021337127","0",TRUE
"62","TAFs1","PanCK+Vim-MUC1-","4","358","PanCK-Vim-MUC1+","8","105","20.0299015695664","-0.0148690110927532","0.478",FALSE
"63","TAFs1","PanCK+Vim-MUC1-","4","358","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","4.6878396433442","-10.2160816793407","0",TRUE
"64","TAFs1","PanCK+Vim-MUC1-","4","358","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","25.6480446927374","0.752148050231329","0.992",TRUE
"65","TAFs1","PanCK+Vim-MUC1-","4","358","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","7.39011457248367","-2.17272928502916","0",TRUE
"66","TAFs1","PanCK+Vim-MUC1-","4","358","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","7.74470369153248","-4.31990353241597","0",TRUE
"67","TAFs1","PanCK+Vim-MUC1-","4","358","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","2.74800478850758","-1.33116699632665","0",TRUE
"68","TAFs1","PanCK+Vim-MUC1-","4","358","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","10.3304624456859","-1.76752767527677","0",TRUE
"69","TAFs1","PanCK+Vim-MUC1-","4","358","CD90+PDGFRb-PDPN-CAV1-","15","358","21.0270980930683","0.351671760674257","0.912",FALSE
"70","TAFs1","PanCK+Vim-MUC1-","4","358","CD90-PDGFRb+PDPN-CAV1-","16","145","23.8792140242728","0.91473396998636","0.998",TRUE
"71","TAFs1","PanCK+Vim-MUC1-","4","358","CD90-PDGFRb-PDPN+CAV1-","17","482","22.7480064442848","0.999999999999983","1",TRUE
"72","TAFs1","PanCK+Vim-MUC1-","4","358","CD90-PDGFRb-PDPN-CAV1+","18","107","28.6443115960946","1.79732894802413","1",TRUE
"73","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK+Vim+MUC1+","1","69","17.4689720776677","-0.456465340676347","0.062",FALSE
"74","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK+Vim+MUC1-","2","65","14.3170478170478","-1.12603576101176","0",TRUE
"75","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK+Vim-MUC1+","3","955","18.0414077503083","-1.61102638754103","0",TRUE
"76","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK+Vim-MUC1-","4","358","17.4535439270076","-0.913867079705898","0",TRUE
"77","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK-Vim-MUC1-","5","518","51.2061604295647","11.5806303841603","1",TRUE
"78","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK-Vim+MUC1+","6","12","15.5101351351351","-0.404118748328429","0.148",FALSE
"79","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK-Vim+MUC1-","7","170","18.1429479900068","-0.619148187258011","0.034",TRUE
"80","TAFs1","PanCK-Vim-MUC1-","5","518","PanCK-Vim-MUC1+","8","105","34.016786173929","2.34290803200362","1",TRUE
"81","TAFs1","PanCK-Vim-MUC1-","5","518","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","8.05022414873716","-10.8564430670795","0",TRUE
"82","TAFs1","PanCK-Vim-MUC1-","5","518","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","16.6450230718523","-0.700523945215549","0.07",FALSE
"83","TAFs1","PanCK-Vim-MUC1-","5","518","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","9.91446894836725","-2.16496998172801","0",TRUE
"84","TAFs1","PanCK-Vim-MUC1-","5","518","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","13.7983723219017","-3.19711990737384","0",TRUE
"85","TAFs1","PanCK-Vim-MUC1-","5","518","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","5.69760066188638","-1.12282780410742","0",TRUE
"86","TAFs1","PanCK-Vim-MUC1-","5","518","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","11.4479568854569","-1.93222059321078","0",TRUE
"87","TAFs1","PanCK-Vim-MUC1-","5","518","CD90+PDGFRb-PDPN-CAV1-","15","358","19.1370063199672","-0.412624035281142","0.098",FALSE
"88","TAFs1","PanCK-Vim-MUC1-","5","518","CD90-PDGFRb+PDPN-CAV1-","16","145","20.8431766742112","0.292933494156305","0.808",FALSE
"89","TAFs1","PanCK-Vim-MUC1-","5","518","CD90-PDGFRb-PDPN+CAV1-","17","482","18.8291385635784","-0.619634340222577","0.01",TRUE
"90","TAFs1","PanCK-Vim-MUC1-","5","518","CD90-PDGFRb-PDPN-CAV1+","18","107","15.98641431819","-0.797423692707119","0",TRUE
"91","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK+Vim+MUC1+","1","69","5.54468599033816","-0.336898395721925","0.15",FALSE
"92","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK+Vim+MUC1-","2","65","5.88589743589744","-0.332977872567315","0.028",TRUE
"93","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK+Vim-MUC1+","3","955","8.41282722513089","-1.63943080100986","0",TRUE
"94","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK+Vim-MUC1-","4","358","5.3433426443203","-0.690533015115355","0",TRUE
"95","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK-Vim-MUC1-","5","518","15.5101351351351","-0.447387465624548","0.12",FALSE
"96","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK-Vim+MUC1+","6","12","1043.40909090909","4.61635220125786","1",TRUE
"97","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK-Vim+MUC1-","7","170","51.7612745098039","1.55567903978662","1",TRUE
"98","TAFs1","PanCK-Vim+MUC1+","6","12","PanCK-Vim-MUC1+","8","105","109.309523809524","2.86741363211952","1",TRUE
"99","TAFs1","PanCK-Vim+MUC1+","6","12","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","14.2224287484511","-0.66315556048343","0.018",TRUE
"100","TAFs1","PanCK-Vim+MUC1+","6","12","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","0","-0.443298969072165","0.002",TRUE
"101","TAFs1","PanCK-Vim+MUC1+","6","12","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","19.4533898305085","-0.0217983651226159","0.382",FALSE
"102","TAFs1","PanCK-Vim+MUC1+","6","12","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","88.5192810457516","3.92548614696266","1",TRUE
"103","TAFs1","PanCK-Vim+MUC1+","6","12","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","81.9821428571429","0.528079282680509","0.96",TRUE
"104","TAFs1","PanCK-Vim+MUC1+","6","12","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","31.8819444444444","0.299719887955182","0.918",FALSE
"105","TAFs1","PanCK-Vim+MUC1+","6","12","CD90+PDGFRb-PDPN-CAV1-","15","358","3.20600558659218","-0.785349928586002","0",TRUE
"106","TAFs1","PanCK-Vim+MUC1+","6","12","CD90-PDGFRb+PDPN-CAV1-","16","145","0","-0.891700165523764","0",TRUE
"107","TAFs1","PanCK-Vim+MUC1+","6","12","CD90-PDGFRb-PDPN+CAV1-","17","482","1.58748271092669","-1.55170561375235","0",TRUE
"108","TAFs1","PanCK-Vim+MUC1+","6","12","CD90-PDGFRb-PDPN-CAV1+","18","107","7.15109034267913","-0.366386882685927","0.02",TRUE
"109","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK+Vim+MUC1+","1","69","15.2641943734015","-0.429388221841051","0.058",FALSE
"110","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK+Vim+MUC1-","2","65","21.6047058823529","0.140963756851837","0.744",FALSE
"111","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK+Vim-MUC1+","3","955","13.4605235602094","-3.41902397209656","0",TRUE
"112","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK+Vim-MUC1-","4","358","12.5222806441012","-2.23418211633947","0",TRUE
"113","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK-Vim-MUC1-","5","518","18.6642970701794","-0.37811198657839","0.086",FALSE
"114","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK-Vim+MUC1+","6","12","54.0117647058823","1.87260034904014","1",TRUE
"115","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK-Vim+MUC1-","7","170","85.8115906717717","6.72157196102789","1",TRUE
"116","TAFs1","PanCK-Vim+MUC1-","7","170","PanCK-Vim-MUC1+","8","105","13.1171428571429","-1.0564739381476","0.004",TRUE
"117","TAFs1","PanCK-Vim+MUC1-","7","170","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","23.8602157591661","1.90196464298599","1",TRUE
"118","TAFs1","PanCK-Vim+MUC1-","7","170","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","10.5388809182209","-0.800720288115249","0.01",TRUE
"119","TAFs1","PanCK-Vim+MUC1-","7","170","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","30.6676969092722","0.958564680533683","1",TRUE
"120","TAFs1","PanCK-Vim+MUC1-","7","170","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","27.9590311418685","2.00865318256623","1",TRUE
"121","TAFs1","PanCK-Vim+MUC1-","7","170","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","19.2899159663866","-0.0389610389610391","0.414",FALSE
"122","TAFs1","PanCK-Vim+MUC1-","7","170","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","22.1298202614379","0.244310099573257","0.79",FALSE
"123","TAFs1","PanCK-Vim+MUC1-","7","170","CD90+PDGFRb-PDPN-CAV1-","15","358","13.27663489977","-2.10796595581905","0",TRUE
"124","TAFs1","PanCK-Vim+MUC1-","7","170","CD90-PDGFRb+PDPN-CAV1-","16","145","21.6047058823529","0.287925696594428","0.852",FALSE
"125","TAFs1","PanCK-Vim+MUC1-","7","170","CD90-PDGFRb-PDPN+CAV1-","17","482","13.0547107639736","-2.30223880597018","0",TRUE
"126","TAFs1","PanCK-Vim+MUC1-","7","170","CD90-PDGFRb-PDPN-CAV1+","18","107","10.3480483782298","-1.54011773244093","0",TRUE
"127","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK+Vim+MUC1+","1","69","19.6440303657695","-0.037209905354596","0.442",FALSE
"128","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK+Vim+MUC1-","2","65","12.7808058608059","-0.663380975850171","0.012",TRUE
"129","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK+Vim-MUC1+","3","955","16.436489653453","-1.40541127106995","0",TRUE
"130","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK+Vim-MUC1-","4","358","17.3429635541367","-0.675879101493592","0.032",TRUE
"131","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK-Vim-MUC1-","5","518","33.4259238830667","2.72614164615807","1",TRUE
"132","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK-Vim+MUC1+","6","12","116.596825396825","3.08719851576995","1",TRUE
"133","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK-Vim+MUC1-","7","170","12.6027450980392","-0.834381551362686","0",TRUE
"134","TAFs1","PanCK-Vim-MUC1+","8","105","PanCK-Vim-MUC1+","8","105","155.976282051282","9.12916337360278","1",TRUE
"135","TAFs1","PanCK-Vim-MUC1+","8","105","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","8.93981235616923","-3.6215338496128","0",TRUE
"136","TAFs1","PanCK-Vim-MUC1+","8","105","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","6.398606271777","-0.85356811862836","0",TRUE
"137","TAFs1","PanCK-Vim-MUC1+","8","105","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","12.598385794996","-0.526315789473683","0.016",TRUE
"138","TAFs1","PanCK-Vim-MUC1+","8","105","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","18.0039215686275","-0.302429429589072","0.128",FALSE
"139","TAFs1","PanCK-Vim-MUC1+","8","105","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","24.9850340136054","0.207397622192867","0.8",FALSE
"140","TAFs1","PanCK-Vim-MUC1+","8","105","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","10.9309523809524","-1.06501465494271","0.004",TRUE
"141","TAFs1","PanCK-Vim-MUC1+","8","105","CD90+PDGFRb-PDPN-CAV1-","15","358","15.9994945464219","-0.834813593575493","0.004",TRUE
"142","TAFs1","PanCK-Vim-MUC1+","8","105","CD90-PDGFRb+PDPN-CAV1-","16","145","8.7447619047619","-1.66903914590748","0",TRUE
"143","TAFs1","PanCK-Vim-MUC1+","8","105","CD90-PDGFRb-PDPN+CAV1-","17","482","17.779806362379","-0.521077792264228","0.03",TRUE
"144","TAFs1","PanCK-Vim-MUC1+","8","105","CD90-PDGFRb-PDPN-CAV1+","18","107","10.6244770805518","-0.882943668601916","0",TRUE
"145","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK+Vim+MUC1+","1","69","15.8301815634933","-1.29819759334814","0.004",TRUE
"146","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK+Vim+MUC1-","2","65","8.40217329139262","-2.54541970103489","0",TRUE
"147","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK+Vim-MUC1+","3","955","10.75245398574","-11.0751978140832","0",TRUE
"148","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK+Vim-MUC1-","4","358","4.38591098834915","-10.0408163265304","0",TRUE
"149","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK-Vim-MUC1-","5","518","8.13808471243415","-9.91549945560889","0",TRUE
"150","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK-Vim+MUC1+","6","12","20.8595621643949","0.0821094793057391","0.626",FALSE
"151","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK-Vim+MUC1-","7","170","23.7932866827028","1.60915143788071","1",TRUE
"152","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","PanCK-Vim-MUC1+","8","105","10.5652327845636","-2.73394088981708","0",TRUE
"153","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","64.3150227076357","40.6632281946071","1",TRUE
"154","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","16.6506482908695","-0.537140015371399","0.028",TRUE
"155","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","34.0374057505303","3.03945725464079","1",TRUE
"156","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","22.5997181524407","1.25306311815936","1",TRUE
"157","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","50.7943883873252","3.43352861649393","1",TRUE
"158","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","aSMA+CD90-PDGFRb-PDPN-CAV1-","14","72","36.1881798155032","4.27930487091658","1",TRUE
"159","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","CD90+PDGFRb-PDPN-CAV1-","15","358","4.49714786124207","-9.31519721355718","0",TRUE
"160","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","CD90-PDGFRb+PDPN-CAV1-","16","145","7.92532581292997","-4.64238730311989","0",TRUE
"161","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","CD90-PDGFRb-PDPN+CAV1-","17","482","4.08378452030213","-11.2796444176585","0",TRUE
"162","TAFs1","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","CD90-PDGFRb-PDPN-CAV1+","18","107","3.61542113979316","-5.41590580604228","0",TRUE
"163","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","PanCK+Vim+MUC1+","1","69","16.2283492400141","-0.187648456057007","0.336",FALSE
"164","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","PanCK+Vim+MUC1-","2","65","6.89080675422139","-0.63078930202218","0.006",TRUE
"165","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","PanCK+Vim-MUC1+","3","955","16.1807687396246","-0.805506795726968","0",TRUE
"166","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","PanCK+Vim-MUC1-","4","358","30.0269791524731","1.10291595197256","1",TRUE
"167","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","PanCK-Vim-MUC1-","5","518","19.4552217722949","-0.0807215894920607","0.43",FALSE
"168","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","PanCK-Vim+MUC1+","6","12","0","-0.303592120509849","0.002",TRUE
"169","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","PanCK-Vim+MUC1-","7","170","9.88020086083214","-0.887871853546914","0",TRUE
"170","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","PanCK-Vim-MUC1+","8","105","17.062950058072","-0.156920488010096","0.306",FALSE
"171","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","aSMA+CD90+PDGFRb+PDPN+CAV1+","9","807","18.0382023151087","-0.344348846304266","0.078",FALSE
"172","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","260.343292682927","5.16616350682285","1",TRUE
"173","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","aSMA+CD90+PDGFRb-PDPN-CAV1+","11","59","13.2852418354692","-0.346740887053331","0.16",FALSE
"174","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","aSMA+CD90+PDGFRb-PDPN-CAV1-","12","255","13.6127211860354","-0.633265648450606","0.014",TRUE
"175","TAFs1","aSMA+CD90+PDGFRb-PDPN+CAV1+","10","41","aSMA+CD90-PDGFRb-PDPN-CAV1+","13","14","15.9965156794425","-0.0760401721664276","0.566",FALSE
